Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_v10_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_v10_cv2_seed1_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14       |
|    ep_rew_mean     | 5.02     |
| time/              |          |
|    fps             | 280      |
|    iterations      | 1        |
|    time_elapsed    | 58       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 5.21         |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 2            |
|    time_elapsed         | 121          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027584438 |
|    clip_fraction        | 0.0076       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00483     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.858        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000236    |
|    std                  | 1            |
|    value_loss           | 2.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 5.4          |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 3            |
|    time_elapsed         | 181          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0058180625 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.944        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.993        |
|    value_loss           | 1.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 5.34         |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 4            |
|    time_elapsed         | 242          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0059885676 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.642        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.974        |
|    value_loss           | 1.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 5           |
|    time_elapsed         | 301         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005749003 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.962       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 5.39        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 6           |
|    time_elapsed         | 363         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006136677 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.885       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.948       |
|    value_loss           | 1.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 5.84         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 7            |
|    time_elapsed         | 422          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0056850216 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.637        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.934        |
|    value_loss           | 1.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 6.08         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 8            |
|    time_elapsed         | 481          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0064589665 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.921        |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.9        |
|    ep_rew_mean          | 6.24        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 9           |
|    time_elapsed         | 541         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006875677 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.9         |
