Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v7_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.2     |
|    ep_rew_mean     | 3.15     |
| time/              |          |
|    fps             | 467      |
|    iterations      | 1        |
|    time_elapsed    | 35       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.5        |
|    ep_rew_mean          | 3.6         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 2           |
|    time_elapsed         | 64          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002487255 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.00444     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.977       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.4        |
|    ep_rew_mean          | 3.72        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 3           |
|    time_elapsed         | 94          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013697659 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0661      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.949       |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.5       |
|    ep_rew_mean          | 3.88       |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 4          |
|    time_elapsed         | 123        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.02300453 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0664     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.903      |
|    value_loss           | 0.168      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
