Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v8_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v8_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 350      |
|    iterations      | 1        |
|    time_elapsed    | 46       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.4         |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 2           |
|    time_elapsed         | 102         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003416491 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.000997   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.979       |
|    value_loss           | 1.22        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.8      |
|    ep_rew_mean          | 1.65      |
| time/                   |           |
|    fps                  | 317       |
|    iterations           | 3         |
|    time_elapsed         | 155       |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0138596 |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.39     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0326    |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.0198   |
|    std                  | 0.974     |
|    value_loss           | 0.141     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 4           |
|    time_elapsed         | 207         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013227625 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.977       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 5           |
|    time_elapsed         | 259         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019515531 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.919       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 2.17        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 6           |
|    time_elapsed         | 311         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025062408 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.847       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 0.858       |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 7           |
|    time_elapsed         | 363         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016230755 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.8         |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 8           |
|    time_elapsed         | 412         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014117284 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.761       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.9        |
|    ep_rew_mean          | -8.79       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 9           |
|    time_elapsed         | 461         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007243364 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.73        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 10          |
|    time_elapsed         | 508         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004450731 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.728       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | -6.57       |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 11          |
|    time_elapsed         | 555         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.011790829 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.763       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 2.16        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 12          |
|    time_elapsed         | 604         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014377287 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.806       |
|    value_loss           | 1.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.5       |
|    ep_rew_mean          | 4.45       |
| time/                   |            |
|    fps                  | 325        |
|    iterations           | 13         |
|    time_elapsed         | 653        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01246191 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.442      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.789      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 14          |
|    time_elapsed         | 703         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015529038 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.741       |
|    value_loss           | 0.826       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.5       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 15         |
|    time_elapsed         | 752        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01891742 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.766      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.706      |
|    value_loss           | 0.869      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 16         |
|    time_elapsed         | 801        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01776487 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.553      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.677      |
|    value_loss           | 1.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 327        |
|    iterations           | 17         |
|    time_elapsed         | 851        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01579522 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.913      |
|    n_updates            | 160        |
