Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.7     |
|    ep_rew_mean     | 4.66     |
| time/              |          |
|    fps             | 134      |
|    iterations      | 1        |
|    time_elapsed    | 121      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 5.1          |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 2            |
|    time_elapsed         | 257          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0020496957 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00155     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.993        |
|    value_loss           | 3            |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.6       |
|    ep_rew_mean          | 4.86       |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 3          |
|    time_elapsed         | 389        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00799053 |
|    clip_fraction        | 0.0565     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.981      |
|    value_loss           | 1.79       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 5.02         |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 4            |
|    time_elapsed         | 520          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0017710165 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.984        |
|    value_loss           | 1.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | 5.3          |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 5            |
|    time_elapsed         | 650          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0006041372 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.814        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00063     |
|    std                  | 0.987        |
|    value_loss           | 1.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 5.16         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 6            |
|    time_elapsed         | 781          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0022531445 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.992        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.991        |
|    value_loss           | 1.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 7           |
|    time_elapsed         | 911         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.002667976 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000941   |
|    std                  | 0.974       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | 5.54       |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 8          |
|    time_elapsed         | 1044       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00590932 |
|    clip_fraction        | 0.0504     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00109   |
|    std                  | 0.96       |
|    value_loss           | 1.41       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 5.59         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 9            |
|    time_elapsed         | 1176         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0059836823 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.438        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.936        |
|    value_loss           | 1.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 5.52         |
| time/                   |              |
|    fps                  | 124          |
|    iterations           | 10           |
|    time_elapsed         | 1312         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0045190807 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.88         |
