Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_v10_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_v10_cv2_seed0_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.9     |
|    ep_rew_mean     | 4.77     |
| time/              |          |
|    fps             | 279      |
|    iterations      | 1        |
|    time_elapsed    | 58       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 5.42         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 2            |
|    time_elapsed         | 118          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027483758 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0083      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.956        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00068     |
|    std                  | 0.992        |
|    value_loss           | 2.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 3           |
|    time_elapsed         | 179         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007369239 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.974       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 4           |
|    time_elapsed         | 239         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006324334 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.965       |
|    value_loss           | 1.49        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.8      |
|    ep_rew_mean          | 5.67      |
| time/                   |           |
|    fps                  | 273       |
|    iterations           | 5         |
|    time_elapsed         | 299       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0061889 |
|    clip_fraction        | 0.0708    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37     |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.727     |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.00473  |
|    std                  | 0.958     |
|    value_loss           | 1.36      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 5.49         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 6            |
|    time_elapsed         | 358          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0062674507 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.566        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.949        |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 7            |
|    time_elapsed         | 418          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0065568085 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.62         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.932        |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | 6.24         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 8            |
|    time_elapsed         | 476          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0048342207 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.525        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.92         |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 6.7          |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 9            |
|    time_elapsed         | 536          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0030977358 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.827        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.92         |
|    value_loss           | 1.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | 0.616        |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 10           |
|    time_elapsed         | 591          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0039502266 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.911        |
|    value_loss           | 1.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 11          |
|    time_elapsed         | 649         |
|    total_timesteps      | 180224      |
| train/                  |             |
